,product_name,product_price,product_rating,product_link
76,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,4.0,/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV
77,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,4.0,/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV
78,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,4.0,/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV
79,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,4.0,/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV
80,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
81,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
82,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
83,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
84,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
85,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
86,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
87,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y
88,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
89,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
90,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
91,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
92,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
93,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
94,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
95,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,4.3,/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5
96,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
97,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
98,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
99,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
100,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
101,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
102,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
103,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",4.5,/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H
104,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
105,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
106,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
107,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
108,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
109,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
110,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
111,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ
112,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
113,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
114,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
115,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
116,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
117,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
118,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
119,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ
120,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
121,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
122,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
123,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
124,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
125,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
126,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
127,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",4.3,/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP
